Draw Date,Mega Ball,Multiplier,Num1,Num2,Num3,Num4,Num5
2015-02-24,4,3.0,15,23,26,45,66
2015-02-27,4,2.0,7,49,53,60,64
2015-03-03,3,4.0,9,11,42,44,50
2015-03-06,5,3.0,30,48,55,68,73
2015-03-10,14,5.0,10,14,19,30,73
2015-03-13,3,5.0,8,22,30,42,45
2015-03-17,3,5.0,11,27,44,45,58
2015-03-20,7,4.0,7,50,54,61,75
2015-03-24,12,2.0,2,23,32,45,55
2015-03-27,3,5.0,17,21,36,58,70
2015-03-31,11,5.0,8,26,41,61,73
2015-04-03,2,5.0,10,36,47,63,74
2015-04-07,6,4.0,5,15,22,26,64
2015-04-10,9,2.0,6,11,32,46,68
2015-04-14,3,5.0,3,7,25,68,71
2015-04-17,5,2.0,15,18,29,41,50
2015-04-21,11,5.0,31,33,35,41,69
2015-04-24,4,4.0,24,25,29,47,67
2015-04-28,11,5.0,22,27,55,58,63
2015-05-01,3,3.0,17,18,61,66,74
2015-05-05,7,5.0,11,21,42,62,71
2015-05-08,7,3.0,9,21,25,66,72
2015-05-12,2,5.0,14,30,33,36,44
2015-05-15,15,5.0,11,17,21,36,74
2015-05-19,10,5.0,10,12,21,29,65
2015-05-22,8,5.0,3,14,15,25,48
2015-05-26,12,4.0,1,39,52,69,72
2015-05-29,2,4.0,20,27,38,49,66
2015-06-02,12,4.0,2,9,11,22,23
2015-06-05,10,4.0,7,22,27,41,49
2015-06-09,7,5.0,6,16,17,25,36
2015-06-12,2,5.0,1,40,42,56,62
2015-06-16,14,2.0,8,19,26,56,67
2015-06-19,8,3.0,4,35,36,52,68
2015-06-23,2,5.0,6,13,38,56,70
2015-06-26,3,5.0,12,23,33,47,50
2015-06-30,15,4.0,11,17,34,43,50
2015-07-03,9,4.0,33,50,64,71,72
2015-07-07,14,3.0,6,15,16,28,49
2015-07-10,8,3.0,24,27,45,51,54
2015-07-14,5,3.0,19,24,30,35,72
2015-07-17,15,3.0,6,17,30,31,41
2015-07-21,1,5.0,20,30,62,65,74
2015-07-24,13,5.0,10,12,26,60,62
2015-07-28,15,5.0,8,35,61,68,75
2015-07-31,10,4.0,28,32,33,40,46
2015-08-04,14,2.0,2,19,44,51,57
2015-08-07,10,3.0,1,38,53,63,66
2015-08-11,8,4.0,3,8,29,57,68
2015-08-14,3,4.0,12,15,20,52,71
2015-08-18,9,3.0,2,7,33,39,53
2015-08-21,1,5.0,13,15,21,41,72
2015-08-25,1,5.0,5,44,54,59,63
2015-08-28,9,4.0,13,35,40,60,68
2015-09-01,13,5.0,2,5,35,40,54
2015-09-04,5,5.0,17,21,39,52,57
2015-09-08,7,3.0,19,20,36,41,46
2015-09-11,14,2.0,5,11,31,50,67
2015-09-15,9,4.0,7,20,35,49,56
2015-09-18,7,3.0,17,34,35,51,65
2015-09-22,8,5.0,28,30,38,45,51
2015-09-25,4,5.0,3,8,38,51,64
2015-09-29,9,3.0,8,21,30,61,62
2015-10-02,9,2.0,4,14,29,31,47
2015-10-06,13,3.0,17,58,63,64,66
2015-10-09,14,4.0,8,9,21,63,75
2015-10-13,1,5.0,7,9,24,38,52
2015-10-16,4,3.0,2,38,48,61,68
2015-10-20,4,4.0,6,25,35,38,52
2015-10-23,1,5.0,25,32,37,45,70
2015-10-27,4,3.0,9,26,27,29,74
2015-10-30,15,5.0,17,41,51,53,56
2015-11-03,12,5.0,16,29,44,69,74
2015-11-06,8,3.0,10,31,35,50,72
2015-11-10,4,4.0,8,17,20,45,71
2015-11-13,9,5.0,17,18,31,35,59
2015-11-17,10,3.0,12,14,18,24,61
2015-11-20,15,2.0,9,12,29,37,67
2015-11-24,8,4.0,2,19,30,38,70
2015-11-27,12,3.0,16,20,39,56,59
2015-12-01,12,2.0,5,7,25,50,59
2015-12-04,6,5.0,26,42,47,61,73
2015-12-08,15,3.0,7,17,37,49,73
2015-12-11,5,4.0,14,20,43,54,69
2015-12-15,5,5.0,18,25,47,51,61
2015-12-18,7,5.0,6,23,24,28,62
2015-12-22,15,3.0,11,21,40,50,70
2015-12-25,4,4.0,15,25,29,44,51
2015-12-29,7,3.0,20,25,55,62,74
2016-01-01,9,5.0,7,18,37,38,39
2016-01-05,13,5.0,1,4,36,48,57
2016-01-08,2,5.0,11,39,51,57,75
2016-01-12,15,4.0,15,27,29,31,48
2016-01-15,12,2.0,29,41,53,54,70
2016-01-19,9,2.0,2,17,31,39,47
2016-01-22,3,5.0,21,25,40,46,56
2016-01-26,2,2.0,14,27,39,50,69
2016-01-29,6,2.0,20,28,49,51,52
2016-02-02,9,4.0,7,13,25,51,70
2016-02-05,2,3.0,4,6,23,55,75
2016-02-09,13,4.0,3,42,46,56,71
2016-02-12,1,3.0,1,7,44,68,73
2016-02-16,4,3.0,9,31,33,46,64
2016-02-19,4,4.0,2,27,41,50,75
2016-02-23,10,5.0,16,32,39,53,57
2016-02-26,14,4.0,3,15,19,62,74
2016-03-01,6,5.0,1,29,33,34,55
2016-03-04,14,4.0,21,26,33,48,73
2016-03-08,5,5.0,27,37,54,66,69
2016-03-11,13,4.0,14,18,48,54,71
2016-03-15,7,4.0,18,26,30,44,68
2016-03-18,13,5.0,5,8,57,59,73
2016-03-22,5,5.0,6,19,34,38,70
2016-03-25,12,2.0,4,11,12,35,46
2016-03-29,15,5.0,33,38,40,46,49
2016-04-01,6,2.0,25,28,33,41,69
2016-04-05,10,5.0,13,45,52,53,57
2016-04-08,15,3.0,31,38,52,65,71
2016-04-12,3,5.0,7,11,59,62,63
2016-04-15,9,5.0,9,10,34,37,73
2016-04-19,2,5.0,9,28,40,57,65
2016-04-22,13,5.0,2,19,21,42,60
2016-04-26,2,2.0,14,16,17,28,48
2016-04-29,10,5.0,5,6,37,55,74
2016-05-03,15,5.0,28,29,33,36,45
2016-05-06,7,4.0,14,26,27,32,36
2016-05-10,4,3.0,12,22,46,56,74
2016-05-13,7,4.0,20,21,38,54,66
2016-05-17,6,3.0,17,24,27,48,75
2016-05-20,8,2.0,19,24,26,40,68
2016-05-24,15,4.0,11,50,51,70,75
2016-05-27,9,3.0,18,41,50,68,70
2016-05-31,8,5.0,9,31,34,41,49
2016-06-03,10,3.0,32,54,65,66,71
2016-06-07,4,4.0,25,48,51,65,72
2016-06-10,7,5.0,34,61,66,67,68
2016-06-14,6,5.0,36,37,38,52,62
2016-06-17,9,5.0,20,23,30,44,59
2016-06-21,10,5.0,6,13,21,49,50
2016-06-24,11,5.0,11,14,54,57,63
2016-06-28,7,2.0,15,17,20,35,55
2016-07-01,14,2.0,20,41,42,45,49
2016-07-05,10,5.0,29,46,53,64,73
2016-07-08,5,2.0,8,19,20,55,73
2016-07-12,4,4.0,6,8,22,46,68
2016-07-15,4,2.0,16,51,52,56,58
2016-07-19,4,5.0,3,34,54,65,66
2016-07-22,7,4.0,8,24,25,26,30
2016-07-26,9,3.0,1,4,31,36,54
2016-07-29,4,5.0,11,16,19,31,48
2016-08-02,12,5.0,3,12,36,54,70
2016-08-05,6,4.0,5,18,28,54,74
2016-08-09,1,5.0,12,19,20,44,66
2016-08-12,10,4.0,4,41,44,56,69
2016-08-16,6,5.0,2,43,52,62,63
2016-08-19,13,5.0,22,37,45,65,73
2016-08-23,1,2.0,2,7,46,61,66
2016-08-26,14,2.0,10,11,31,41,44
2016-08-30,11,4.0,28,32,41,51,71
2016-09-02,3,3.0,22,28,41,46,60
2016-09-06,8,3.0,25,37,58,69,75
2016-09-09,11,4.0,1,34,43,44,63
2016-09-13,15,3.0,6,15,17,39,56
2016-09-16,15,3.0,13,21,28,34,40
2016-09-20,2,5.0,2,22,34,62,72
2016-09-23,14,3.0,1,5,8,25,62
2016-09-27,4,4.0,14,16,26,53,72
2016-09-30,9,5.0,21,30,47,50,57
2016-10-04,1,5.0,18,29,30,54,66
2016-10-07,14,2.0,24,37,42,50,65
2016-10-11,3,2.0,36,39,42,45,48
2016-10-14,5,3.0,7,27,60,64,74
2016-10-18,1,2.0,7,24,28,65,74
2016-10-21,3,4.0,12,43,44,48,66
2016-10-25,13,3.0,8,9,24,49,67
2016-10-28,2,5.0,7,38,46,57,66
2016-11-01,13,2.0,19,24,31,39,45
2016-11-04,10,3.0,10,29,32,44,46
2016-11-08,12,4.0,46,48,53,61,74
2016-11-11,11,5.0,16,40,47,53,59
2016-11-15,6,3.0,9,17,23,57,71
2016-11-18,15,5.0,31,32,49,55,58
2016-11-22,7,5.0,1,43,45,66,69
2016-11-25,10,3.0,44,47,49,69,75
2016-11-29,8,4.0,22,33,49,51,59
2016-12-02,1,2.0,3,33,35,49,51
2016-12-06,12,4.0,13,34,48,53,63
2016-12-09,1,5.0,19,27,47,67,68
2016-12-13,14,5.0,2,15,26,34,41
2016-12-16,6,5.0,1,8,15,36,43
2016-12-20,2,5.0,1,12,14,48,65
2016-12-23,15,5.0,21,30,39,60,69
2016-12-27,11,4.0,2,28,30,38,39
2016-12-30,2,2.0,6,21,33,39,43
2017-01-03,12,2.0,14,16,23,49,53
2017-01-06,6,5.0,6,10,44,47,54
2017-01-10,15,5.0,11,20,40,41,59
2017-01-13,11,3.0,10,44,58,74,75
2017-01-17,3,5.0,20,31,54,56,59
2017-01-20,14,3.0,7,9,24,41,53
2017-01-24,11,4.0,8,42,54,63,67
2017-01-27,8,3.0,17,37,53,54,61
2017-01-31,4,3.0,3,14,27,62,72
2017-02-03,3,5.0,3,6,29,30,64
2017-02-07,12,5.0,23,28,37,56,71
2017-02-10,14,5.0,32,39,51,62,75
2017-02-14,15,5.0,7,11,33,60,68
2017-02-17,8,5.0,4,56,58,67,75
2017-02-21,9,5.0,9,21,30,32,75
2017-02-24,14,3.0,12,29,33,42,68
2017-02-28,4,2.0,20,33,45,58,69
2017-03-03,9,5.0,14,26,39,48,51
2017-03-07,11,3.0,3,30,45,53,68
2017-03-10,5,5.0,26,38,42,58,70
2017-03-14,13,3.0,16,23,28,33,59
2017-03-17,10,4.0,11,27,31,58,60
2017-03-21,7,3.0,4,45,53,73,75
2017-03-24,1,5.0,5,28,37,61,69
2017-03-28,10,5.0,30,33,35,37,46
2017-03-31,10,3.0,17,24,27,32,58
2017-04-04,9,5.0,13,24,34,35,55
2017-04-07,15,5.0,30,33,43,47,69
2017-04-11,8,5.0,19,34,35,38,49
2017-04-14,12,5.0,5,10,55,60,73
2017-04-18,6,3.0,8,29,30,43,64
2017-04-21,10,2.0,1,12,13,32,34
2017-04-25,2,4.0,3,13,33,40,50
2017-04-28,13,4.0,6,13,18,20,31
2017-05-02,1,4.0,5,14,42,43,58
2017-05-05,7,4.0,4,23,33,47,53
2017-05-09,11,5.0,6,29,45,69,73
2017-05-12,13,4.0,28,34,41,42,47
2017-05-16,11,5.0,4,35,39,56,72
2017-05-19,1,3.0,1,4,5,24,30
2017-05-23,14,2.0,6,13,17,33,60
2017-05-26,5,3.0,25,26,28,37,56
2017-05-30,5,5.0,5,20,32,37,67
2017-06-02,10,3.0,7,42,57,69,72
2017-06-06,5,3.0,3,5,16,49,75
2017-06-09,9,5.0,3,16,28,33,37
2017-06-13,8,3.0,27,51,62,68,75
2017-06-16,9,5.0,18,22,26,30,44
2017-06-20,3,3.0,2,15,41,49,63
2017-06-23,11,2.0,12,20,53,66,74
2017-06-27,14,4.0,4,21,45,52,57
2017-06-30,6,5.0,10,38,51,55,64
2017-07-04,15,4.0,16,39,47,53,71
2017-07-07,10,5.0,2,9,11,28,60
2017-07-11,10,2.0,7,18,24,55,74
2017-07-14,1,4.0,11,12,24,32,73
2017-07-18,6,4.0,8,12,23,51,73
2017-07-21,10,4.0,18,31,36,50,74
2017-07-25,6,3.0,2,5,26,58,60
2017-07-28,11,3.0,4,6,31,49,52
2017-08-01,7,5.0,20,22,52,57,73
2017-08-04,4,5.0,9,17,25,63,71
2017-08-08,14,2.0,11,17,50,52,74
2017-08-11,6,5.0,23,33,53,56,58
2017-08-15,7,2.0,7,16,20,66,73
2017-08-18,6,3.0,1,31,34,40,75
2017-08-22,7,4.0,24,35,46,50,51
2017-08-25,11,5.0,17,38,42,51,65
2017-08-29,3,3.0,2,13,17,35,73
2017-09-01,12,5.0,4,13,31,50,64
2017-09-05,1,3.0,11,17,59,70,72
2017-09-08,14,3.0,4,5,14,26,73
2017-09-12,3,4.0,26,37,41,54,65
2017-09-15,3,4.0,18,24,34,38,58
2017-09-19,10,2.0,9,28,31,50,61
2017-09-22,15,5.0,5,39,54,63,66
2017-09-26,4,4.0,1,10,57,66,75
2017-09-29,7,5.0,25,51,62,73,74
2017-10-03,7,5.0,12,18,19,25,67
2017-10-06,12,5.0,21,33,36,45,56
2017-10-10,2,5.0,7,16,24,61,62
2017-10-13,12,2.0,2,7,18,26,31
2017-10-17,11,5.0,31,45,49,56,70
2017-10-20,9,2.0,6,23,63,66,73
2017-10-24,6,4.0,20,24,34,56,64
2017-10-27,13,5.0,17,27,41,51,52
2017-10-31,12,4.0,6,28,31,52,53
2017-11-03,3,2.0,10,22,42,61,69
2017-11-07,11,4.0,1,54,60,68,69
2017-11-10,24,2.0,6,23,38,42,58
2017-11-14,19,3.0,1,14,21,22,28
2017-11-17,15,4.0,3,26,55,58,70
2017-11-21,3,3.0,3,7,22,27,50
2017-11-24,22,3.0,16,36,54,61,64
2017-11-28,5,2.0,10,17,47,51,61
2017-12-01,8,4.0,16,22,40,41,59
2017-12-05,22,4.0,14,15,37,42,67
2017-12-08,24,2.0,6,37,46,60,70
2017-12-12,9,2.0,8,23,24,25,27
2017-12-15,19,4.0,4,12,36,44,57
2017-12-19,2,3.0,28,37,39,42,58
2017-12-22,16,4.0,1,20,30,33,42
2017-12-26,25,4.0,10,12,20,38,41
2017-12-29,7,2.0,4,10,18,28,62
2018-01-02,22,4.0,1,42,47,64,70
2018-01-05,10,3.0,28,30,39,59,70
2018-01-09,23,3.0,16,29,31,65,67
2018-01-12,24,4.0,17,18,33,46,60
2018-01-16,18,3.0,3,11,23,29,59
2018-01-19,23,3.0,3,17,23,49,66
2018-01-23,7,4.0,2,6,30,31,55
2018-01-26,1,4.0,10,16,27,38,43
2018-01-30,24,3.0,29,41,42,49,57
2018-02-02,4,3.0,1,4,14,17,40
2018-02-06,25,3.0,14,17,25,48,58
2018-02-09,14,3.0,28,34,41,46,47
2018-02-13,1,4.0,5,12,15,46,49
2018-02-16,16,3.0,14,38,48,53,58
2018-02-20,14,3.0,17,19,23,24,43
2018-02-23,9,4.0,7,11,13,19,58
2018-02-27,23,3.0,10,17,21,38,43
2018-03-02,8,4.0,24,28,42,60,64
2018-03-06,22,5.0,1,4,26,35,39
2018-03-09,22,4.0,7,17,18,46,66
2018-03-13,17,5.0,6,30,58,60,61
2018-03-16,11,3.0,1,13,26,33,52
2018-03-20,9,3.0,14,38,51,64,70
2018-03-23,17,3.0,4,8,23,53,59
2018-03-27,13,3.0,7,25,43,56,59
2018-03-30,1,3.0,11,28,31,46,59
2018-04-03,14,2.0,4,29,39,42,62
2018-04-06,20,4.0,16,33,51,54,67
2018-04-10,20,2.0,5,13,31,43,53
2018-04-13,10,4.0,8,9,32,42,59
2018-04-17,22,4.0,12,34,44,47,65
2018-04-20,4,2.0,1,15,18,32,45
2018-04-24,10,3.0,3,19,31,32,48
2018-04-27,11,2.0,2,29,38,63,66
2018-05-01,1,4.0,2,7,20,55,70
2018-05-04,21,4.0,4,5,10,12,18
2018-05-08,13,2.0,8,15,39,64,67
2018-05-11,22,3.0,14,38,40,53,70
2018-05-15,21,2.0,21,34,44,49,61
2018-05-18,11,2.0,9,26,53,64,66
2018-05-22,9,3.0,16,17,21,36,48
2018-05-25,25,4.0,11,14,51,64,68
2018-05-29,2,3.0,2,11,55,58,67
2018-06-01,17,3.0,5,24,52,62,66
2018-06-05,4,2.0,22,33,41,48,52
2018-06-08,13,2.0,14,30,33,44,56
2018-06-12,3,2.0,1,3,5,8,70
2018-06-15,6,2.0,1,11,37,47,51
2018-06-19,14,3.0,11,13,28,65,70
2018-06-22,20,2.0,2,6,11,27,44
2018-06-26,19,2.0,17,25,29,39,60
2018-06-29,23,4.0,2,32,47,49,68
2018-07-03,23,2.0,13,35,45,49,68
2018-07-06,16,3.0,2,10,46,50,56
2018-07-10,14,3.0,1,17,28,56,70
2018-07-13,2,2.0,21,22,39,59,68
2018-07-17,12,5.0,40,41,61,66,67
2018-07-20,1,2.0,1,14,30,44,62
2018-07-24,20,3.0,1,2,4,19,29
2018-07-27,20,3.0,1,32,40,49,63
2018-07-31,9,2.0,12,15,35,64,69
2018-08-03,2,2.0,9,28,30,54,60
2018-08-07,2,5.0,2,13,15,21,62
2018-08-10,6,5.0,1,3,12,22,42
2018-08-14,11,2.0,11,26,44,45,46
2018-08-17,3,2.0,1,31,32,47,56
2018-08-21,11,3.0,14,16,19,38,57
2018-08-24,8,2.0,1,6,13,18,49
2018-08-28,20,3.0,3,20,33,34,41
2018-08-31,17,3.0,7,18,29,32,45
2018-09-04,3,3.0,2,7,25,35,44
2018-09-07,10,2.0,8,10,41,54,68
2018-09-11,19,2.0,15,30,51,62,67
2018-09-14,13,4.0,23,30,40,43,66
2018-09-18,17,2.0,31,32,43,63,68
2018-09-21,9,4.0,1,2,11,52,64
2018-09-25,12,2.0,8,16,32,48,61
2018-09-28,15,3.0,39,45,52,56,59
2018-10-02,1,3.0,2,22,29,31,34
2018-10-05,12,2.0,27,28,32,41,69
2018-10-09,18,3.0,20,22,39,54,60
2018-10-12,7,3.0,4,24,46,61,70
2018-10-16,9,5.0,3,45,49,61,69
2018-10-19,7,2.0,15,23,53,65,70
2018-10-23,5,3.0,5,28,62,65,70
2018-10-26,5,4.0,1,28,61,62,63
2018-10-30,23,2.0,20,31,39,46,49
2018-11-02,16,2.0,3,23,28,46,62
2018-11-06,12,2.0,28,34,37,56,69
2018-11-09,5,4.0,8,14,27,57,67
2018-11-13,11,3.0,34,46,57,65,69
2018-11-16,16,3.0,33,36,63,68,69
2018-11-20,10,3.0,10,16,31,42,66
2018-11-23,23,4.0,7,10,30,33,59
2018-11-27,18,4.0,12,24,37,42,57
2018-11-30,19,3.0,25,28,40,43,63
2018-12-04,4,3.0,28,31,41,42,50
2018-12-07,13,3.0,4,10,20,33,57
2018-12-11,12,2.0,4,38,39,54,59
2018-12-14,23,4.0,5,22,26,43,49
2018-12-18,9,3.0,13,22,32,60,69
2018-12-21,5,3.0,10,13,61,62,70
2018-12-25,6,3.0,2,8,42,43,50
2018-12-28,21,2.0,9,10,25,37,38
2019-01-01,14,4.0,34,44,57,62,70
2019-01-04,15,4.0,21,29,35,54,60
2019-01-08,5,5.0,13,26,29,38,64
2019-01-11,20,3.0,4,5,31,62,69
2019-01-15,7,2.0,29,52,58,60,62
2019-01-18,24,3.0,2,43,48,62,64
2019-01-22,16,5.0,4,15,37,59,64
2019-01-25,10,2.0,8,16,30,38,61
2019-01-29,22,2.0,10,33,53,54,62
2019-02-01,11,5.0,2,37,48,66,68
2019-02-05,7,2.0,3,34,36,59,66
2019-02-08,13,3.0,14,24,31,42,48
2019-02-12,7,3.0,15,32,39,50,65
2019-02-15,12,2.0,10,38,40,43,65
2019-02-19,3,2.0,17,24,34,56,65
2019-02-22,4,4.0,18,24,31,34,55
2019-02-26,20,3.0,10,12,14,24,60
2019-03-01,21,2.0,29,33,39,60,66
2019-03-05,6,3.0,15,20,32,37,52
2019-03-08,7,4.0,4,9,42,62,68
2019-03-12,18,4.0,10,12,16,49,57
2019-03-15,4,3.0,3,29,56,62,64
2019-03-19,15,3.0,10,42,53,67,68
2019-03-22,10,3.0,7,36,58,60,62
2019-03-26,9,3.0,4,14,22,43,58
2019-03-29,3,3.0,5,14,15,62,66
2019-04-02,25,3.0,33,47,58,59,64
2019-04-05,21,2.0,8,22,24,38,64
2019-04-09,9,2.0,11,22,34,44,58
2019-04-12,4,2.0,1,24,25,40,70
2019-04-16,10,2.0,11,29,34,48,54
2019-04-19,25,4.0,18,25,43,44,57
2019-04-23,9,4.0,7,24,30,48,67
2019-04-26,10,4.0,9,17,23,30,46
2019-04-30,20,3.0,24,37,41,61,70
2019-05-03,11,2.0,8,16,22,66,68
2019-05-07,19,3.0,3,6,34,54,63
2019-05-10,19,2.0,3,16,21,61,62
2019-05-14,18,4.0,11,59,66,67,68
2019-05-17,11,3.0,5,17,28,32,63
2019-05-21,15,5.0,10,50,55,56,58
2019-05-24,10,2.0,14,41,44,56,62
2019-05-28,21,2.0,9,21,34,42,50
2019-05-31,4,3.0,7,8,26,65,67
2019-06-04,25,2.0,25,37,46,48,68
2019-06-07,2,3.0,17,19,27,40,68
2019-06-11,13,3.0,20,34,39,43,57
2019-06-14,6,2.0,19,40,47,57,65
2019-06-18,21,2.0,12,14,22,24,48
2019-06-21,18,3.0,13,30,36,48,62
2019-06-25,17,3.0,24,33,45,47,61
2019-06-28,1,2.0,2,35,49,53,63
2019-07-02,13,2.0,3,25,37,40,55
2019-07-05,12,2.0,6,38,47,57,63
2019-07-09,1,2.0,12,26,40,48,64
2019-07-12,7,2.0,8,25,38,56,59
2019-07-16,23,3.0,8,16,31,48,52
2019-07-19,14,3.0,16,18,28,33,67
2019-07-23,11,2.0,1,4,23,40,45
2019-07-26,11,3.0,4,6,11,43,48
2019-07-30,6,3.0,10,24,28,33,38
2019-08-02,19,2.0,11,20,26,48,70
2019-08-06,16,2.0,11,17,31,43,55
2019-08-09,1,2.0,15,53,56,59,63
